path	size_bytes	sha256	role	formal_source_data
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat00_h/attempt-telemetry.tsv	360046	8ae6b7f79c624c3028984753f8867438ef65ac1ffd43cd0c7fe34becf45e52b5	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat00_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat00_h/comparator-stdout.log	948	8a786bc44d37ee33e886841c5b211667b9288ba0cb7fd729cdec77fa1028c117	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat00_h/comparison-details.tsv	15758	c48ce2dff3500800898ba1ec50d58e8a7481895cc31d8129e56c1804a892d51c	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat00_h/comparison.json	1937	fee67f8fc7b9b894228c731e15735d58da0052875c65e2c96aec8bddf38d76a2	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat00_h/execution.json	2190	05d64c30838b86dc726d97b76ab13b880758f76f5129a1116cbef99b1ca5649b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat00_h/gpu-memory.csv	421	5ed99d376d8dcf00bbf3c0fe015050384ada42be45b3cc19c34efb3fa32195ab	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat00_h/inputs/authority-reference.tfosorted	8069	cb46f54693624c8d080ee3be485635583f152b5df5350757fb5ee2dccffb2ccf	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat00_h/inputs/query.fa	1466	6569b17dc8dbb26fe0c0ec4e7a0b2271fa207903e76fb234f03b91cb6957f245	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat00_h/inputs/target.fa	2638	b4745c6f3cc44f0cf1f6619f196e48f6e57e8e7e4966b56d2fce6c95f4e6c55b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat00_h/output/at0652-aq037|ENST00000723433.1|ENSG00000294410.1|ENSG00000294410|GENCODE v49|GRCh38|application_query-target-TFOsorted	8069	cb46f54693624c8d080ee3be485635583f152b5df5350757fb5ee2dccffb2ccf	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat00_h/stderr.log	112482	bac1a57a714c73b06afade732c15dcebc07d9117c4010c04aa8a6de05d638724	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat00_h/stdout.log	170	3fbcb4022eed8149e3f38ab9d554b96106dd0798da1efc02754c54e452d36028	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat00_h/telemetry-summary.json	3558	8514ab523c7ee9407ae769f26ff8c5c93122e4409f570c2acdbcad0b3158bed6	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat00_h/time.txt	1372	7155264e850cd813bdef07a289f4e62347c3e0d99082c916385d2ea9af75a247	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat01_a/artifact-manifest.sha256	88	8f4ead45dcda52ace27240586da8ea7a36e3a97ec98233294ed9971065095c42	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat01_a/artifact-manifest.tsv	891	6161551de1026f29c4ffb9c4cf447cba8a01551010c1f71e5b47d029e8afbcff	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat01_a/attempt-complete.json	3629	aaec29b0445271be42917bb4815a71027e8fa2caac3a6cafe25bc948915eacd7	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat01_a/attempt-config.json	1620	8f2813e22c80dfa36dea4f10ceca5e76dd35d9043a96039be9eec30da44b9de6	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat01_a/execution.json	2185	3dc8a2b36961398b6ccc7db8602f4239e3236f3245623c283b6d561a02dfee5f	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat01_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat01_a/inputs/query.fa	1466	6569b17dc8dbb26fe0c0ec4e7a0b2271fa207903e76fb234f03b91cb6957f245	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat01_a/inputs/target.fa	2638	b4745c6f3cc44f0cf1f6619f196e48f6e57e8e7e4966b56d2fce6c95f4e6c55b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat01_a/output/at0652-aq037|ENST00000723433.1|ENSG00000294410.1|ENSG00000294410|GENCODE v49|GRCh38|application_query-target-TFOsorted	8069	cb46f54693624c8d080ee3be485635583f152b5df5350757fb5ee2dccffb2ccf	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat01_a/stderr.log	120901	ce43d16f874fb629be4c02f26816736414e84ad19e1c8a4c6aafe480bb690736	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat01_a/stdout.log	170	605dc5711d4e351a3885d57247a439da2de397d8106aa68f4d37ed9e2b2edc26	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat01_a/time.txt	1364	4d45ce07024199d1a766d12800d85bacece8e7df2e978e8f9f5a33b6778c87b4	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat01_h/artifact-manifest.sha256	88	05d908c5f15d9fbb481acb417e618d41aab81f6987db74a3626974097a97dbc9	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat01_h/artifact-manifest.tsv	1547	a8dec47989b59420a840d56cc9336ffa7976203c37829096be29b931625d9f4b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat01_h/attempt-complete.json	10040	f91a951f03758ac51e1fd341dfc2c85fadb5bc20b1a12f4a01d82f98cd677ec8	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat01_h/attempt-config.json	1686	08993cdeaa33b03689a4a702ace59b9b530d517cd404b45cbcd06bbfcb2fc6f7	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat01_h/attempt-telemetry.tsv	360046	8ae6b7f79c624c3028984753f8867438ef65ac1ffd43cd0c7fe34becf45e52b5	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat01_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat01_h/comparator-stdout.log	948	c4ed3386435f36a960e13cedf887aa2060aab8829ead997b0ddd666b1e15ef93	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat01_h/comparison-details.tsv	15758	c48ce2dff3500800898ba1ec50d58e8a7481895cc31d8129e56c1804a892d51c	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat01_h/comparison.json	1937	07e3511323101263910095d208378f5066912c67bdefd96d391daed474fe0959	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat01_h/execution.json	2189	a7062bb044b4de4b25149e4f11fc7fb6bf81427f49b378720a714fcf871b6fdd	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat01_h/gpu-memory.csv	421	a83d078b04a4f7131a357fe14607d573d9131a8fbd9d264ff97061e1c931adb5	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat01_h/inputs/authority-reference.tfosorted	8069	cb46f54693624c8d080ee3be485635583f152b5df5350757fb5ee2dccffb2ccf	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat01_h/inputs/query.fa	1466	6569b17dc8dbb26fe0c0ec4e7a0b2271fa207903e76fb234f03b91cb6957f245	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat01_h/inputs/target.fa	2638	b4745c6f3cc44f0cf1f6619f196e48f6e57e8e7e4966b56d2fce6c95f4e6c55b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat01_h/output/at0652-aq037|ENST00000723433.1|ENSG00000294410.1|ENSG00000294410|GENCODE v49|GRCh38|application_query-target-TFOsorted	8069	cb46f54693624c8d080ee3be485635583f152b5df5350757fb5ee2dccffb2ccf	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat01_h/stderr.log	112482	6b36e6416296c6eb3db22977fdcc6b1ecc698641eb46087070569c8c174436ac	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat01_h/stdout.log	170	c1c47a3f80b55fe2efa1461d6cd12049b4df6e4ab7b51c37085f401b864eb9f8	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat01_h/telemetry-summary.json	3562	c001a6e0cfe60acff6bd698464539e71164c0803f69fd8853a62e3b860cd54de	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat01_h/time.txt	1372	7dad3eead24f4b4ea27f8fd53948a6f4a4291cd9b40c277c295eab8080cd7bf2	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat02_a/artifact-manifest.sha256	88	971631e0b31e49cd89044496a723fdf74773fa65d5070e5a27ca91c823c66f5e	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat02_a/artifact-manifest.tsv	891	0e349f3eeb9bbcd5153a0db2fb4900f2173426addd5407f0705c539d42ee5389	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat02_a/attempt-complete.json	3629	b92f0e054ab7fb67fd00ab93f659e0ca601f0de6c013cde55ac8bee4b60fd3c7	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat02_a/attempt-config.json	1620	e706f8cf41db55ff5d9bea1c62310e4cb8a043511fc9c54e72da8fd4bdb441cc	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat02_a/execution.json	2185	578630e09c8e613e9b819b3ff6bd9af04782316a77833c991a6f58e5d6c7e70f	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat02_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat02_a/inputs/query.fa	1466	6569b17dc8dbb26fe0c0ec4e7a0b2271fa207903e76fb234f03b91cb6957f245	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat02_a/inputs/target.fa	2638	b4745c6f3cc44f0cf1f6619f196e48f6e57e8e7e4966b56d2fce6c95f4e6c55b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat02_a/output/at0652-aq037|ENST00000723433.1|ENSG00000294410.1|ENSG00000294410|GENCODE v49|GRCh38|application_query-target-TFOsorted	8069	cb46f54693624c8d080ee3be485635583f152b5df5350757fb5ee2dccffb2ccf	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat02_a/stderr.log	120901	ce43d16f874fb629be4c02f26816736414e84ad19e1c8a4c6aafe480bb690736	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat02_a/stdout.log	170	8564270de68286d9d95f4d5a02c7b8420ae4dd2ccc1caf32d3de07f1527e5314	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat02_a/time.txt	1364	ef226c625b1e740c84f7a1db98c2c1f3b27c4912b97d577bf4ee32a3e668905a	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat02_h/artifact-manifest.sha256	88	091f16d9cafd82b5a09ad1f9f8355118a0980f6a821e18e4f75bf1e108fd3815	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat02_h/artifact-manifest.tsv	1547	e2f61a9b03cb7d4c15969b31bcdb560b0ed7a930d6d08a316b9a01a7a275cfdf	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat02_h/attempt-complete.json	10039	57785a3baee0ba8fbc8458a337eda6d815043ff5959e6c96f6b9809c4eddf7fd	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat02_h/attempt-config.json	1686	f60e7c5db11f34ca6ce9c3873bd83cc8a01b32d48be66476fe866e78a7285c38	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat02_h/attempt-telemetry.tsv	360046	8ae6b7f79c624c3028984753f8867438ef65ac1ffd43cd0c7fe34becf45e52b5	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat02_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat02_h/comparator-stdout.log	948	026f6c4ff9eff829cc25d76239108115a16dde9cdbe0f9399bba593ffabf4599	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat02_h/comparison-details.tsv	15758	c48ce2dff3500800898ba1ec50d58e8a7481895cc31d8129e56c1804a892d51c	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat02_h/comparison.json	1937	4caedbd1eb595993fde7c96a9938ff1c118886ad9b819314f2d0991c82fdc954	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat02_h/execution.json	2189	4ebfa138fda4762b2932b54c6d3870028014bd33e38d16c205a2ae84cb8d3710	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat02_h/gpu-memory.csv	281	d37d3a85dacea1acb21d98e72f3afd4f7c3539025f0857ff1315dbb8b82c5b5f	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat02_h/inputs/authority-reference.tfosorted	8069	cb46f54693624c8d080ee3be485635583f152b5df5350757fb5ee2dccffb2ccf	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat02_h/inputs/query.fa	1466	6569b17dc8dbb26fe0c0ec4e7a0b2271fa207903e76fb234f03b91cb6957f245	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat02_h/inputs/target.fa	2638	b4745c6f3cc44f0cf1f6619f196e48f6e57e8e7e4966b56d2fce6c95f4e6c55b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat02_h/output/at0652-aq037|ENST00000723433.1|ENSG00000294410.1|ENSG00000294410|GENCODE v49|GRCh38|application_query-target-TFOsorted	8069	cb46f54693624c8d080ee3be485635583f152b5df5350757fb5ee2dccffb2ccf	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat02_h/stderr.log	112481	d1fdeb1429abfeb1bdcf6a1d5dac8715e3c7275bcdb941b82db6763663734089	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat02_h/stdout.log	170	88b7e7f5314d2c21f8af669f43aaef50fdfa7abcb89cc65d1f41e66afb07407a	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat02_h/telemetry-summary.json	3561	1ca3f5c143db80b7e63438573e803540f4eff87f614d1ef49f7d266063ea7a1d	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh019__repeat02_h/time.txt	1372	a862c97f67120d615ea295a2343936c8c51e6aa7cbd8cb5ddd1d80de63019ae5	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh020__repeat00_a/artifact-manifest.sha256	88	bdfe5902645a623addce7cc319c082740909bdaf2c56d9ad91af27eba6ecffca	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh020__repeat00_a/artifact-manifest.tsv	891	35eb2c0176feeeeaf37e744009109a4640a3192461ec2045bae84db1d7089392	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh020__repeat00_a/attempt-complete.json	3629	be9a706736ede9dc75a2e77628d378e8cb55eac5b389851f08fe49b2c75c9d5c	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh020__repeat00_a/attempt-config.json	1620	c3b131ce4819946cfa4c7dc6fae924c384e4e5844ac0a4a8180580ba78621c82	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh020__repeat00_a/execution.json	2185	338a3973d2bbf6b25abd870295332fa10ca9389752041c08ba860990100aef35	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh020__repeat00_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh020__repeat00_a/inputs/query.fa	1466	6569b17dc8dbb26fe0c0ec4e7a0b2271fa207903e76fb234f03b91cb6957f245	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh020__repeat00_a/inputs/target.fa	2640	4acecdbcc63365cdb3e910bfdc09520f088e40134d7bd4aa85fc92e7247c9456	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh020__repeat00_a/output/at0260-aq037|ENST00000723433.1|ENSG00000294410.1|ENSG00000294410|GENCODE v49|GRCh38|application_query-target-TFOsorted	6204	b3213a08af0f5af4fc4433ae9bad772df621491f5ab3a7a47394c60550bbebee	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh020__repeat00_a/stderr.log	120901	ce43d16f874fb629be4c02f26816736414e84ad19e1c8a4c6aafe480bb690736	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh020__repeat00_a/stdout.log	170	0b00459eaebd57e124b9992d7d7bf6c1f905c7934fd383bd84a02b2c81a2c0de	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh020__repeat00_a/time.txt	1364	b8566e81af465a7c6efb370125696eb5584c6b079eae039165422c2e0bb78cf4	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh020__repeat00_h/artifact-manifest.sha256	88	7b1ef55b2f4b1f3b0cd1b1455dde56ad9b4caf9743654d979d0141e0e212bc6f	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh020__repeat00_h/artifact-manifest.tsv	1547	4ec256f76d7e81524106b9d6a3cd24bb9ea7c5cb55d9ce3508607677a0b08cb7	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh020__repeat00_h/attempt-complete.json	9472	ec4535c08cda1060d1e7e8d52478e4ca25ed008469476ef8bf6275610f71c2b8	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh020__repeat00_h/attempt-config.json	1686	5dd7724868f2281a9bfa2becd8276c9c21f3b09160eb8eef778b3174d6856673	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh020__repeat00_h/attempt-telemetry.tsv	400129	09b37cec72df67f03edc653309cdae34df0ec13e89ecf8ae6b0e43f781815402	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh020__repeat00_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh020__repeat00_h/comparator-stdout.log	948	ff714d7344b0be3526f10e99d21cca36d22c7dc97b10fe40b3942ef1dd5bab2e	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh020__repeat00_h/comparison-details.tsv	15240	0718a7c60594bea147d9eaa3c470e0fea622bc0582c813a5ae5a75f6af7becd4	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh020__repeat00_h/comparison.json	1937	ae05b4f04d1b83e577cbd7b333ef13f68d5b80e5dc422bd8ff7d5b32c2010a38	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh020__repeat00_h/execution.json	2189	6c8ba1625c2bb845cae8018076a3f3e738296d3fcd195a8c5001b23138bfe2d9	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh020__repeat00_h/gpu-memory.csv	281	e720bc197f7d651b8655a7e21777bd0e0ff351221786fcd36f99f2764bfa1fe8	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh020__repeat00_h/inputs/authority-reference.tfosorted	6204	b3213a08af0f5af4fc4433ae9bad772df621491f5ab3a7a47394c60550bbebee	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh020__repeat00_h/inputs/query.fa	1466	6569b17dc8dbb26fe0c0ec4e7a0b2271fa207903e76fb234f03b91cb6957f245	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh020__repeat00_h/inputs/target.fa	2640	4acecdbcc63365cdb3e910bfdc09520f088e40134d7bd4aa85fc92e7247c9456	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh020__repeat00_h/output/at0260-aq037|ENST00000723433.1|ENSG00000294410.1|ENSG00000294410|GENCODE v49|GRCh38|application_query-target-TFOsorted	6204	b3213a08af0f5af4fc4433ae9bad772df621491f5ab3a7a47394c60550bbebee	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh020__repeat00_h/stderr.log	112477	ae2086e7d644edc9deaf00d08887d2ea65f2d2062f915c1844e0e84a523346d8	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh020__repeat00_h/stdout.log	170	97f9a30a85a289c2e248ba408f7bde47f247f015b90ebefe2429bb5e6feb11a5	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh020__repeat00_h/telemetry-summary.json	3026	41667e104fc541f2d3243043d155606f3527da832745e45ae466d737b32f2a69	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh020__repeat00_h/time.txt	1372	359920bcf5bf971fd061d1d15d1ce21a398c0c7e752317411e6f9a16282bef7b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh021__repeat00_a/artifact-manifest.sha256	88	ad00b6756d86871949ec7ec9784b6178718f9f0b7f185ac295dd9a93721ceadf	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh021__repeat00_a/artifact-manifest.tsv	891	b5788aa7037f8ab541c72827c76d8c239ad9db392f45c94487ae19b45371286f	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh021__repeat00_a/attempt-complete.json	3628	d5479fea90e76fb47311f455c760d9e26a387a198e8dc0c5f313edf27ede4a13	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh021__repeat00_a/attempt-config.json	1620	3b61556332977b8f20a62b86677eca99d3f577bab14490d6e1d805571bf8cc4d	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh021__repeat00_a/execution.json	2185	83dfeb6e3ef3b9ba37afe00fe21c6ccae5b207e6794d6eb4e2f160b71192921b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh021__repeat00_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
